ENSRNOG00000014450	ENSRNOG00000016041	0.97132
ENSRNOG00000016041	ENSRNOG00000014450	0.96293
ENSRNOG00000029897	ENSRNOG00000014303	0.94048
ENSRNOG00000014303	ENSRNOG00000029897	0.93074
ENSRNOG00000014450	ENSRNOG00000014916	0.92803
ENSRNOG00000023659	ENSRNOG00000029897	0.92722
ENSRNOG00000029897	ENSRNOG00000023659	0.92505
ENSRNOG00000014330	ENSRNOG00000014916	0.91856
ENSRNOG00000014330	ENSRNOG00000016041	0.91856
ENSRNOG00000016041	ENSRNOG00000014330	0.91802
ENSRNOG00000014431	ENSRNOG00000014258	0.91044
ENSRNOG00000016041	ENSRNOG00000042741	0.90828
ENSRNOG00000014258	ENSRNOG00000014431	0.90368
ENSRNOG00000014450	ENSRNOG00000014330	0.89692
ENSRNOG00000042741	ENSRNOG00000016041	0.88826
ENSRNOG00000014431	ENSRNOG00000061316	0.88528
ENSRNOG00000016381	ENSRNOG00000040242	0.88203
ENSRNOG00000023659	ENSRNOG00000014258	0.88176
ENSRNOG00000040242	ENSRNOG00000016381	0.87906
ENSRNOG00000016041	ENSRNOG00000014916	0.87392
ENSRNOG00000016041	ENSRNOG00000049505	0.87094
ENSRNOG00000014852	ENSRNOG00000042741	0.87013
ENSRNOG00000014852	ENSRNOG00000016054	0.87013
ENSRNOG00000014916	ENSRNOG00000014450	0.86878
ENSRNOG00000013160	ENSRNOG00000013351	0.86742
ENSRNOG00000049505	ENSRNOG00000014450	0.86526
ENSRNOG00000014916	ENSRNOG00000014330	0.86174
ENSRNOG00000014330	ENSRNOG00000014450	0.86012
ENSRNOG00000042741	ENSRNOG00000014852	0.85498
ENSRNOG00000014258	ENSRNOG00000023659	0.85417
ENSRNOG00000016054	ENSRNOG00000014852	0.85308
ENSRNOG00000014450	ENSRNOG00000049505	0.85038
ENSRNOG00000023659	ENSRNOG00000015239	0.84848
ENSRNOG00000049505	ENSRNOG00000014916	0.84659
ENSRNOG00000014916	ENSRNOG00000049505	0.84632
ENSRNOG00000015239	ENSRNOG00000023659	0.84334
ENSRNOG00000014450	ENSRNOG00000013351	0.84226
ENSRNOG00000014996	ENSRNOG00000016041	0.84091
ENSRNOG00000014450	ENSRNOG00000042741	0.83874
ENSRNOG00000015552	ENSRNOG00000014330	0.83063
ENSRNOG00000040242	ENSRNOG00000014852	0.83063
ENSRNOG00000049505	ENSRNOG00000016041	0.82927
ENSRNOG00000014303	ENSRNOG00000049505	0.82873
ENSRNOG00000013351	ENSRNOG00000013160	0.82657
ENSRNOG00000014996	ENSRNOG00000013351	0.82603
ENSRNOG00000014916	ENSRNOG00000016041	0.82359
ENSRNOG00000061316	ENSRNOG00000014431	0.82116
ENSRNOG00000014996	ENSRNOG00000040300	0.82089
ENSRNOG00000016041	ENSRNOG00000014996	0.81926
ENSRNOG00000014330	ENSRNOG00000015552	0.81629
ENSRNOG00000013351	ENSRNOG00000014450	0.81548
ENSRNOG00000014916	ENSRNOG00000015239	0.81358
