ENSEMBL ID,Gene names,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
ENSRNOG00000000001,Arsj,544.3846219,0.08853294,0.07449546,1.188434034,0.234662454,0.375585512
ENSRNOG00000000007,Gad1,2.7263854,0.014613013,1.092810221,0.013371959,0.989331039,0.995054149
ENSRNOG00000000008,Alx4,0.46842069,-1.703195987,3.996202276,-0.426203648,0.66995946,
ENSRNOG00000000009,Tmco5b,0.494982762,-1.688822103,2.865493757,-0.589365131,0.555616362,
ENSRNOG00000000010,Cbln1,0.114894613,1.147146475,5.267904354,0.217761447,0.827614984,
ENSRNOG00000000012,Tcf15,0.274722856,2.586489396,5.203747826,0.49704357,0.619158327,
ENSRNOG00000000017,Steap1,1047.884688,-0.039335411,0.08411441,-0.467641766,0.640040792,0.759465838
ENSRNOG00000000021,AABR07061902.1,563.6895687,-0.19193178,0.080775579,-2.376111476,0.017496176,0.044472194
ENSRNOG00000000024,Hebp1,1417.580316,0.041862971,0.09269804,0.451605783,0.651553003,0.768368743
ENSRNOG00000000033,Tmcc2,422.2908756,0.446746639,0.082967113,5.384623174,7.26E-08,4.55E-07
ENSRNOG00000000034,Nuak2,1539.737042,1.003412179,0.05811083,17.26721478,8.31E-67,5.39E-65
ENSRNOG00000000035,Tmed11,0.380386916,2.040319999,4.120477948,0.495165858,0.620483049,
ENSRNOG00000000036,Klhdc8a,549.5366183,-0.049952344,0.066975437,-0.745830798,0.455769633,0.606769408
ENSRNOG00000000040,RGD1304622,763.4952119,0.076356512,0.079834058,0.956440316,0.338849824,0.492561824
ENSRNOG00000000041,Slc26a1,77.72764126,-0.014126388,0.205495222,-0.068743147,0.945194073,0.967921431
ENSRNOG00000000042,Xpr1,719.556346,0.021307728,0.135799158,0.156906185,0.875318786,0.92431603
